AECreateAppleEvent = extern; // type:object scope:global
.GetViewport__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DVIEWPORT7 = .code0:0x01006C20; // type:function size:0x38 scope:local
.SetMaterial__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DMATERIAL7 = .code0:0x01006CC0; // type:function size:0xD8 scope:local
.SetLight__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX10_D3DLIGHT7 = .code0:0x01006E00; // type:function size:0x1C0 scope:local
.SetRenderState__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX19_D3DRENDERSTATETYPEUl = .code0:0x01007020; // type:function size:0x868 scope:local
.GetRenderState__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX19_D3DRENDERSTATETYPEPUl = .code0:0x010078F0; // type:function size:0x18 scope:local
.BeginStateBlock__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01007970; // type:function size:0x8 scope:local
.EndStateBlock__Q29IndirectX17IdxDirect3DDeviceFPUl = .code0:0x010079C0; // type:function size:0x8 scope:local
.DrawPrimitive__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .code0:0x01007A10; // type:function size:0x144 scope:local
.DrawIndexedPrimitive__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .code0:0x01007BC0; // type:function size:0x158 scope:local
.DrawIndexedPrimitiveVB__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlPUsUlUl = .code0:0x01007D90; // type:function size:0x1A0 scope:local
.SetTexture__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01007FD0; // type:function size:0xCC scope:local
.SetTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .code0:0x01008100; // type:function size:0xD4 scope:local
.GetTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .code0:0x01008250; // type:function size:0x20 scope:local
.ValidateDevice__Q29IndirectX17IdxDirect3DDeviceFPUl = .code0:0x010082F0; // type:function size:0x10 scope:local
.ApplyStateBlock__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x01008350; // type:function size:0x8 scope:local
.DeleteStateBlock__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x010083A0; // type:function size:0x8 scope:local
.LightEnable__Q29IndirectX17IdxDirect3DDeviceFUli = .code0:0x010083F0; // type:function size:0x5C scope:local
.InitContextCaps__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX15IdxDeviceOpenGLRCQ27MacDoze5_GUID = .code0:0x01008490; // type:function size:0x1E8 scope:local
.InitRenderState__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x010086F0; // type:function size:0x128 scope:local
.InitTextureState__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01008860; // type:function size:0x14C scope:local
.InitConfigFlags__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01008A00; // type:function size:0x188 scope:local
.PrepareToDraw__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x01008BD0; // type:function size:0x374 scope:local
.FinishDrawing__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01008F90; // type:function size:0x54 scope:local
.SurfaceEvent__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX10IdxSurfaceQ29IndirectX15IdxSurfaceEventPv = .code0:0x01009030; // type:function size:0x74 scope:local
.UpdateTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x01009120; // type:function size:0x6C scope:local
.ApplyTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPE = .code0:0x010091E0; // type:function size:0x1D8 scope:local
.RepackTextureFor4444__Q29IndirectX17IdxDirect3DDeviceFRQ29IndirectX15_DDSURFACEDESC2RUl = .code0:0x01009430; // type:function size:0xE4 scope:local
.ExpandTextureTo32__Q29IndirectX17IdxDirect3DDeviceFRQ29IndirectX15_DDSURFACEDESC2RUlRUlRUlRUl = .code0:0x01009580; // type:function size:0x208 scope:local
.DumpSurfaceToDisk__Q29IndirectX17IdxDirect3DDeviceFRCQ29IndirectX15_DDSURFACEDESC2 = .code0:0x01009800; // type:function size:0xC4 scope:local
.GLTextureSetOpCode__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .code0:0x01009930; // type:function size:0xC4 scope:local
.GLTextureCreateFromSurface__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01009A70; // type:function size:0x380 scope:local
.GLVector3DSetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX10_D3DVECTOR = .code0:0x01009E70; // type:function size:0x1C scope:local
.GLVector3DScale__Q29IndirectX17IdxDirect3DDeviceFPffff = .code0:0x01009F00; // type:function size:0x28 scope:local
.GLMatrixSetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX10_D3DMATRIX = .code0:0x01009F80; // type:function size:0x84 scope:local
.GLMatrixSetIdentity__Q29IndirectX17IdxDirect3DDeviceFPf = .code0:0x0100A070; // type:function size:0x50 scope:local
.GLColourRGBASetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX14_D3DCOLORVALUE = .code0:0x0100A110; // type:function size:0x24 scope:local
.SwizzleRGBAToARGB__Q29IndirectX17IdxDirect3DDeviceFUlPbPUlUl = .code0:0x0100A1A0; // type:function size:0x100 scope:local
.SwizzleWToInverseW__Q29IndirectX17IdxDirect3DDeviceFUlPbPfUl = .code0:0x0100A2F0; // type:function size:0xF8 scope:local
.CopyVertexDataIfRequired__Q29IndirectX17IdxDirect3DDeviceFUlUlRPvUlRPUsRPb = .code0:0x0100A440; // type:function size:0x2B0 scope:local
.DrawElementList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitiveUlUlbPfPfPfPUlPUl = .code0:0x0100A750; // type:function size:0x258 scope:local
.DrawPrimPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AA20; // type:function size:0x4 scope:local
.DrawPrimLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AA90; // type:function size:0x134 scope:local
.DrawPrimLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AC30; // type:function size:0x4 scope:local
.DrawPrimTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100ACA0; // type:function size:0x4 scope:local
.DrawPrimTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AD10; // type:function size:0x4 scope:local
.DrawPrimTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AD80; // type:function size:0x4 scope:local
.DrawIndexedPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100ADF0; // type:function size:0x4 scope:local
.DrawIndexedLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AE60; // type:function size:0x58 scope:local
.DrawIndexedLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AF20; // type:function size:0x4 scope:local
.DrawIndexedTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AF90; // type:function size:0xA0 scope:local
.DrawIndexedTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B0A0; // type:function size:0x4 scope:local
.DrawIndexedTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B110; // type:function size:0x4 scope:local
.DrawIndexedVBPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B180; // type:function size:0x4 scope:local
.DrawIndexedVBLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B1F0; // type:function size:0x4 scope:local
.DrawIndexedVBLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B260; // type:function size:0x4 scope:local
.DrawIndexedVBTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B2D0; // type:function size:0xA4 scope:local
.DrawIndexedVBTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B3E0; // type:function size:0x4 scope:local
.DrawIndexedVBTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B450; // type:function size:0x4 scope:local
.EvictManagedTextures__Q29IndirectX10IDirect3D3Fv = .code0:0x0100B4C0; // type:function size:0xC scope:local
.EnumZBufferFormats__Q29IndirectX10IDirect3D3FRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x0100B510; // type:function size:0xC scope:local
.FindDevice__Q29IndirectX10IDirect3D3FPQ29IndirectX20_D3DFINDDEVICESEARCHPQ29IndirectX20_D3DFINDDEVICERESULT = .code0:0x0100B5A0; // type:function size:0xC scope:local
.CreateMaterial__Q29IndirectX10IDirect3D3FPPQ29IndirectX18IDirect3DMaterial3PQ27MacDoze8IUnknown = .code0:0x0100B630; // type:function size:0xC scope:local
.CreateLight__Q29IndirectX10IDirect3D3FPPQ29IndirectX14IDirect3DLightPQ27MacDoze8IUnknown = .code0:0x0100B6B0; // type:function size:0xC scope:local
.__ct__Q29IndirectX10IDirect3D3Fv = .code0:0x0100B730; // type:function size:0x60 scope:local
.__dt__Q29IndirectX10IDirect3D3Fv = .code0:0x0100B7D0; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX10IDirect3D3FRCQ27MacDoze5_GUIDPPv = .code0:0x0100B890; // type:function size:0x24 scope:local
.CreateVertexBuffer__Q29IndirectX10IDirect3D3FPQ29IndirectX20_D3DVERTEXBUFFERDESCPPQ29IndirectX21IDirect3DVertexBufferUlPQ27MacDoze8IUnknown = .code0:0x0100B910; // type:function size:0x2C scope:local
.EnumDevices__Q29IndirectX10IDirect3D3FPFPQ27MacDoze5_GUIDPcPcPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDescPv_lPv = .code0:0x0100B9E0; // type:function size:0x24 scope:local
.CreateDevice__Q29IndirectX10IDirect3D3FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface4PPQ29IndirectX16IDirect3DDevice3PQ27MacDoze8IUnknown = .code0:0x0100BAA0; // type:function size:0xE8 scope:local
.CreateViewport__Q29IndirectX10IDirect3D3FPPQ29IndirectX18IDirect3DViewport3PQ27MacDoze8IUnknown = .code0:0x0100BC30; // type:function size:0x64 scope:local
.EnumDevices__Q29IndirectX10IDirect3D7FPFPcPcPQ29IndirectX15_D3DDeviceDesc7Pv_lPv = .code0:0x0100BD10; // type:function size:0xC scope:local
.EvictManagedTextures__Q29IndirectX10IDirect3D7Fv = .code0:0x0100BD80; // type:function size:0xC scope:local
.__ct__Q29IndirectX10IDirect3D7Fv = .code0:0x0100BDD0; // type:function size:0x60 scope:local
.__dt__Q29IndirectX10IDirect3D7Fv = .code0:0x0100BE70; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPPv = .code0:0x0100BF30; // type:function size:0x24 scope:local
.CreateDevice__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX16IDirect3DDevice7 = .code0:0x0100BFB0; // type:function size:0x24 scope:local
.CreateVertexBuffer__Q29IndirectX10IDirect3D7FPQ29IndirectX20_D3DVERTEXBUFFERDESCPPQ29IndirectX22IDirect3DVertexBuffer7Ul = .code0:0x0100C070; // type:function size:0x2C scope:local
.EnumZBufferFormats__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x0100C130; // type:function size:0x24 scope:local
.GetStats__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX9_D3DSTATS = .code0:0x0100C1D0; // type:function size:0xC scope:local
.DeleteViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .code0:0x0100C230; // type:function size:0xC scope:local
.NextViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3PPQ29IndirectX18IDirect3DViewport3Ul = .code0:0x0100C2A0; // type:function size:0xC scope:local
.EnumTextureFormats__Q29IndirectX16IDirect3DDevice3FPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x0100C340; // type:function size:0xC scope:local
.BeginScene__Q29IndirectX16IDirect3DDevice3Fv = .code0:0x0100C3C0; // type:function size:0xC scope:local
.EndScene__Q29IndirectX16IDirect3DDevice3Fv = .code0:0x0100C410; // type:function size:0xC scope:local
.GetDirect3D__Q29IndirectX16IDirect3DDevice3FPPQ29IndirectX10IDirect3D3 = .code0:0x0100C460; // type:function size:0xC scope:local
.GetCurrentViewport__Q29IndirectX16IDirect3DDevice3FPPQ29IndirectX18IDirect3DViewport3 = .code0:0x0100C4D0; // type:function size:0xC scope:local
.GetRenderTarget__Q29IndirectX16IDirect3DDevice3FPPQ29IndirectX19IDirectDrawSurface4 = .code0:0x0100C550; // type:function size:0xC scope:local
.Begin__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlUl = .code0:0x0100C5D0; // type:function size:0xC scope:local
.BeginIndexed__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .code0:0x0100C640; // type:function size:0xC scope:local
.Vertex__Q29IndirectX16IDirect3DDevice3FPv = .code0:0x0100C6C0; // type:function size:0xC scope:local
.Index__Q29IndirectX16IDirect3DDevice3FUs = .code0:0x0100C710; // type:function size:0xC scope:local
.End__Q29IndirectX16IDirect3DDevice3FUl = .code0:0x0100C760; // type:function size:0xC scope:local
.GetRenderState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX19_D3DRENDERSTATETYPEPUl = .code0:0x0100C7B0; // type:function size:0xC scope:local
.GetLightState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX18_D3DLIGHTSTATETYPEPUl = .code0:0x0100C830; // type:function size:0xC scope:local
.SetLightState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX18_D3DLIGHTSTATETYPEUl = .code0:0x0100C8A0; // type:function size:0xC scope:local
.SetTransform__Q29IndirectX16IDirect3DDevice3FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0100C910; // type:function size:0xC scope:local
.GetTransform__Q29IndirectX16IDirect3DDevice3FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0100C9A0; // type:function size:0xC scope:local
.MultiplyTransform__Q29IndirectX16IDirect3DDevice3FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0100CA30; // type:function size:0xC scope:local
.DrawPrimitive__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .code0:0x0100CAC0; // type:function size:0xC scope:local
.DrawIndexedPrimitive__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .code0:0x0100CB40; // type:function size:0xC scope:local
.SetClipStatus__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX14_D3DCLIPSTATUS = .code0:0x0100CBC0; // type:function size:0xC scope:local
.GetClipStatus__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX14_D3DCLIPSTATUS = .code0:0x0100CC30; // type:function size:0xC scope:local
.DrawPrimitiveStrided__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlUl = .code0:0x0100CCA0; // type:function size:0xC scope:local
.DrawIndexedPrimitiveStrided__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPUsUlUl = .code0:0x0100CD50; // type:function size:0xC scope:local
.DrawPrimitiveVB__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX21IDirect3DVertexBufferUlUlUl = .code0:0x0100CE00; // type:function size:0xC scope:local
.DrawIndexedPrimitiveVB__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX21IDirect3DVertexBufferPUsUlUl = .code0:0x0100CEA0; // type:function size:0xC scope:local
.ComputeSphereVisibility__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX10_D3DVECTORPfUlUlPUl = .code0:0x0100CF40; // type:function size:0xC scope:local
.GetTexture__Q29IndirectX16IDirect3DDevice3FUlPPQ29IndirectX17IDirect3DTexture2 = .code0:0x0100CFC0; // type:function size:0xC scope:local
.SetTexture__Q29IndirectX16IDirect3DDevice3FUlPQ29IndirectX17IDirect3DTexture2 = .code0:0x0100D030; // type:function size:0xC scope:local
.GetTextureStageState__Q29IndirectX16IDirect3DDevice3FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .code0:0x0100D0A0; // type:function size:0xC scope:local
.ValidateDevice__Q29IndirectX16IDirect3DDevice3FPUl = .code0:0x0100D120; // type:function size:0xC scope:local
.__ct__Q29IndirectX16IDirect3DDevice3FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface4 = .code0:0x0100D180; // type:function size:0x80 scope:local
.__dt__Q29IndirectX16IDirect3DDevice3Fv = .code0:0x0100D270; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX16IDirect3DDevice3FRCQ27MacDoze5_GUIDPPv = .code0:0x0100D340; // type:function size:0x24 scope:local
.GetCaps__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDesc = .code0:0x0100D3C0; // type:function size:0x24 scope:local
.AddViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .code0:0x0100D460; // type:function size:0x24 scope:local
.SetCurrentViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .code0:0x0100D4F0; // type:function size:0x24 scope:local
.SetRenderTarget__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX19IDirectDrawSurface4Ul = .code0:0x0100D580; // type:function size:0x2C scope:local
