AfterTapOnAbode__8VillagerFv = extern; // type:object scope:weak
ConstructSubActionsForThrowBallAtObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForThrowDie__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForThrowInTheSea__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForThrowObjectInHand__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForThrowStonesInTheSeaWithFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForWatchPlayer__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForWatchTelly__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForWaterTreeForTown__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForWaveAtFriend__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForWaveAtObject__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsForWaveAtPlayer__14CreatureAgendaFUl = extern; // type:object scope:weak
ConstructSubActionsNullFunction__14CreatureAgendaFUl = extern; // type:object scope:weak
ControlledByCreatureAnimation__8VillagerFv = extern; // type:object scope:weak
ControlledByCreature__8VillagerFv = extern; // type:object scope:weak
CreatureHasntRestedRecently__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
CreatureHasntScratchedRecently__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
CrowdReaction__8VillagerFv = extern; // type:object scope:weak
DanceAnimation__8VillagerFv = extern; // type:object scope:weak
DanceButNotWorship__8VillagerFv = extern; // type:object scope:weak
DanceForEditingPurposes__8VillagerFv = extern; // type:object scope:weak
DanceWhileReacting__8VillagerFv = extern; // type:object scope:weak
DeadAnimation__8VillagerFv = extern; // type:object scope:weak
DiscipleNothingToDo__8VillagerFv = extern; // type:object scope:weak
DoesCreatureHaveACitadel__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
Drowning__8VillagerFv = extern; // type:object scope:weak
DyingAnimation__8VillagerFv = extern; // type:object scope:weak
EatFoodAtHome__8VillagerFv = extern; // type:object scope:weak
EatFood__8VillagerFv = extern; // type:object scope:weak
EatOutside__8VillagerFv = extern; // type:object scope:weak
EnterBreeder__8VillagerFUcUc = extern; // type:object scope:weak
EnterBuilding__8VillagerFUcUc = extern; // type:object scope:weak
EnterDiscipleNothingToDo__8VillagerFUcUc = extern; // type:object scope:weak
EnterDrowning__8VillagerFUcUc = extern; // type:object scope:weak
EnterFarming__8VillagerFUcUc = extern; // type:object scope:weak
EnterFishing__8VillagerFUcUc = extern; // type:object scope:weak
EnterHideInLair__6AnimalFUcUc = extern; // type:object scope:weak
EnterOnFire__8VillagerFUcUc = extern; // type:object scope:weak
EnterPutOutFire__8VillagerFUcUc = extern; // type:object scope:weak
EnterSeekFood__6AnimalFUcUc = extern; // type:object scope:weak
EnterSex__8VillagerFUcUc = extern; // type:object scope:weak
EnterSitAndChillOut__8VillagerFUcUc = extern; // type:object scope:weak
EnterSleep__6AnimalFUcUc = extern; // type:object scope:weak
EnterWaitForArtifactDance__8VillagerFUcUc = extern; // type:object scope:weak
EnterWandering__6AnimalFUcUc = extern; // type:object scope:weak
ExitAtHome__8VillagerFUc = extern; // type:object scope:weak
ExitAtWorshipSite__8VillagerFUc = extern; // type:object scope:weak
ExitBreeder__8VillagerFUc = extern; // type:object scope:weak
ExitBuilding__8VillagerFUc = extern; // type:object scope:weak
ExitControlledByCreature__8VillagerFUc = extern; // type:object scope:weak
ExitDance__8VillagerFUc = extern; // type:object scope:weak
ExitDrowning__8VillagerFUc = extern; // type:object scope:weak
ExitFarming__8VillagerFUc = extern; // type:object scope:weak
ExitFishing__8VillagerFUc = extern; // type:object scope:weak
ExitFootball__8VillagerFUc = extern; // type:object scope:weak
ExitForesting__8VillagerFUc = extern; // type:object scope:weak
ExitGetFoodAtWorship__8VillagerFUc = extern; // type:object scope:weak
ExitGoHomeAndChange__8VillagerFUc = extern; // type:object scope:weak
ExitMoveToWorshipSiteWithSupplies__8VillagerFUc = extern; // type:object scope:weak
ExitMoveToWorshipSite__8VillagerFUc = extern; // type:object scope:weak
ExitOnFire__8VillagerFUc = extern; // type:object scope:weak
ExitPutOutFire__8VillagerFUc = extern; // type:object scope:weak
ExitReactToTeleport__8VillagerFUc = extern; // type:object scope:weak
ExitSex__8VillagerFUc = extern; // type:object scope:weak
ExitShepherding__8VillagerFUc = extern; // type:object scope:weak
FaintingReaction__8VillagerFv = extern; // type:object scope:weak
FarmerArrivesAtFarm__8VillagerFv = extern; // type:object scope:weak
FarmerDigsUpCrop__8VillagerFv = extern; // type:object scope:weak
FarmerPlantsCrop__8VillagerFv = extern; // type:object scope:weak
FinishRespectCreatureReaction__8VillagerFv = extern; // type:object scope:weak
FishermanArrivesAtFishing__8VillagerFv = extern; // type:object scope:weak
Fishing__8VillagerFv = extern; // type:object scope:weak
FleeingFromCreatureReaction__8VillagerFv = extern; // type:object scope:weak
FleeingFromPredatorReaction__8VillagerFv = extern; // type:object scope:weak
Flying__6LivingFv = extern; // type:object scope:weak
FootballAttackerAnimation__8VillagerFv = extern; // type:object scope:weak
FootballAttacker__8VillagerFv = extern; // type:object scope:weak
FootballDefenderAnimation__8VillagerFv = extern; // type:object scope:weak
FootballDefender__8VillagerFv = extern; // type:object scope:weak
FootballGoalKeeperAnimation__8VillagerFv = extern; // type:object scope:weak
FootballGoalie__8VillagerFv = extern; // type:object scope:weak
FootballLostGoal__8VillagerFv = extern; // type:object scope:weak
FootballMatchPausedAnimation__8VillagerFv = extern; // type:object scope:weak
FootballMatchPaused__8VillagerFv = extern; // type:object scope:weak
FootballMexicanWave__8VillagerFv = extern; // type:object scope:weak
FootballMoveToBall__8VillagerFv = extern; // type:object scope:weak
FootballWaitForKickOffAnimation__8VillagerFv = extern; // type:object scope:weak
FootballWalkToPosition__8VillagerFv = extern; // type:object scope:weak
FootballWatchMatchAnimation__8VillagerFv = extern; // type:object scope:weak
FootballWatchMatch__8VillagerFv = extern; // type:object scope:weak
FootballWonGoal__8VillagerFv = extern; // type:object scope:weak
ForesterArrivesAtForest__8VillagerFv = extern; // type:object scope:weak
ForesterChopsTreeForBuilding__8VillagerFv = extern; // type:object scope:weak
ForesterChopsTree__8VillagerFv = extern; // type:object scope:weak
ForesterFinishedForestering__8VillagerFv = extern; // type:object scope:weak
ForesterGotoForest__8VillagerFv = extern; // type:object scope:weak
ForesterMoveToForest__8VillagerFv = extern; // type:object scope:weak
ForesteringAnimation__8VillagerFv = extern; // type:object scope:weak
FriendIsDoingSomethingWorthFollowing__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
GetFoodAtWorshipSite__8VillagerFv = extern; // type:object scope:weak
GetWaterToPutOutFire__8VillagerFv = extern; // type:object scope:weak
GoAndChilloutInTown__8VillagerFv = extern; // type:object scope:weak
GoAndChilloutOutsideHome__8VillagerFv = extern; // type:object scope:weak
GoAndHideInNearbyBuilding__8VillagerFv = extern; // type:object scope:weak
GoHomeAndChange__8VillagerFv = extern; // type:object scope:weak
GoHomeFromWorship__8VillagerFv = extern; // type:object scope:weak
GoHome__8VillagerFv = extern; // type:object scope:weak
GoToTeleportReactionQuickly__8VillagerFv = extern; // type:object scope:weak
GoToTeleportReaction__8VillagerFv = extern; // type:object scope:weak
GoTowardsDeadPerson__8VillagerFv = extern; // type:object scope:weak
GotWoodFromRock__8VillagerFv = extern; // type:object scope:weak
GotoAltarForRest__8VillagerFv = extern; // type:object scope:weak
GotoBedAtHome__8VillagerFv = extern; // type:object scope:weak
GotoCongregateInTownAfterEmergency__8VillagerFv = extern; // type:object scope:weak
GotoPickupBallReaction__6LivingFv = extern; // type:object scope:weak
GotoStoragePitForDropOff__8VillagerFv = extern; // type:object scope:weak
GotoStoragePitForFood__8VillagerFv = extern; // type:object scope:weak
GotoStoragePitForWorshipSupplies__8VillagerFv = extern; // type:object scope:weak
GotoWorshipSiteForWorship__8VillagerFv = extern; // type:object scope:weak
GotoWorshipSiteWithSupplies__8VillagerFv = extern; // type:object scope:weak
HasCreatureBeenAskedToPlayGame__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
HasCreatureBuiltHisHome__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
HasFinishedBuildingHome__8CreatureFv = extern; // type:object scope:weak
HasntDoneImpressiveAnimRecently__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
HavingSexAtHome__8VillagerFv = extern; // type:object scope:weak
HavingSex__8VillagerFv = extern; // type:object scope:weak
HidingAtWorshipSite__8VillagerFv = extern; // type:object scope:weak
HomelessEatDinner__8VillagerFv = extern; // type:object scope:weak
HomelessStart__8VillagerFv = extern; // type:object scope:weak
HousewifeArrivesAtStoragePit__8VillagerFv = extern; // type:object scope:weak
HousewifeAtHome__8VillagerFv = extern; // type:object scope:weak
HousewifeClearsAwayDinner__8VillagerFv = extern; // type:object scope:weak
HousewifeDoesHousework__8VillagerFv = extern; // type:object scope:weak
HousewifeGivenBirth__8VillagerFv = extern; // type:object scope:weak
HousewifeGivingBirth__8VillagerFv = extern; // type:object scope:weak
HousewifeGossipsAroundStoragePit__8VillagerFv = extern; // type:object scope:weak
HousewifeGotoStoragePit__8VillagerFv = extern; // type:object scope:weak
HousewifeMakeDinner__8VillagerFv = extern; // type:object scope:weak
HousewifePickupFromStoragePit__8VillagerFv = extern; // type:object scope:weak
HousewifeReturnHomeWithFood__8VillagerFv = extern; // type:object scope:weak
HousewifeServesDinner__8VillagerFv = extern; // type:object scope:weak
HousewifeStartsGivingBirth__8VillagerFv = extern; // type:object scope:weak
InitialiseBewilderedByMagicTreeReaction__8VillagerFv = extern; // type:object scope:weak
InitialiseFightReaction__8VillagerFv = extern; // type:object scope:weak
InitialiseImpressedReaction__8VillagerFv = extern; // type:object scope:weak
InitialiseLookAroundForVillagerToTell__8VillagerFv = extern; // type:object scope:weak
InitialiseRespectCreatureReaction__8VillagerFv = extern; // type:object scope:weak
InitialiseTellOthersAboutObject__8VillagerFv = extern; // type:object scope:weak
InspectCreatureAnimation__8VillagerFv = extern; // type:object scope:weak
InspectCreatureReaction__8VillagerFv = extern; // type:object scope:weak
InspectObject__8VillagerFv = extern; // type:object scope:weak
InteractDecideWhatToDoForOtherVillager__8VillagerFv = extern; // type:object scope:weak
InteractDecideWhatToDo__8VillagerFv = extern; // type:object scope:weak
InvalidState__6LivingFv = extern; // type:object scope:weak
IsActivityObjectATownUnderAttack__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsCreatureAwayFromCentreOfScreen__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsCreatureAwayFromHand__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsCreatureFarAwayFromCamera__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsCreatureHealthyEnoughToFight__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsCreatureNearHome__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsCreatureNotNearHome__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsCrossWithPlayer__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsHandMoving__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsHoldingOneOffSpellAggressive__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsHoldingOneOffSpellCompassionate__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsHoldingOneOffSpellPlayful__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsHoldingOneOffSpellToRestoreHealth__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsMatureEnoughToLeaveHome__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsMoonVisible__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsNearWater__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsPlayerNearbyAndFrightening__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsSlightlyContent__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsSlightlyHungry__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsSlightlyInNeedOfAPoo__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsSlightlySleepy__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsSlightlyThirsty__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsSunVisible__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
IsThereFishFarmNearby__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
KissingAnimation__8VillagerFv = extern; // type:object scope:weak
LandedAnimation__8VillagerFv = extern; // type:object scope:weak
Landed__8VillagerFv = extern; // type:object scope:weak
LastDanceWasntDanceCreature__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
LastDanceWasntDanceStory__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
LastDanceWasntToDanceToImpress__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
LeashedOrTooFarFromHome__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
LoadBreeder__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadBuilding__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadClearArea__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadDance__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadDead__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadDiscipleNothingToDo__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadFarming__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadFire__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadFishing__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadFootPath__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadFootball__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadForesting__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadHideInBuilding__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadInHand__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadInScript__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadInspectObject__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadInspectionReaction__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadLanded__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadMagicTreeReaction__8VillagerFR10GameOSFile = extern; // type:object scope:weak
LoadReaction__8VillagerFR10GameOSFile = extern; // type:object scope:weak
